review_priority,priority_score,review_reason,related_exam_count,mapping_id,subject,grade_band,domain_code_2015,domain_code_2022,change_type,similarity,code_2015,text_2015,source_2015,page_2015,code_2022,text_2022,source_2022,page_2022,review_required
high,18,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 전기, 회로, 탐구, 실천, 생활; 관련 기출 1개; 자동 추정 대응",1,MAP-NEW-6과15-04,과학,5-6,,15,new_or_unmatched,0.0,,,,,6과15-04,[6과15-04] 전기를 효율적이고 안전하게 사용하는 방법을 조사하여 실천 계획을 세우고 일상생활에서 실천할 수 있다. <탐구 활동> • 전구에 불이 켜지는 전기 회로와 불이 켜지지 않는 전기 회로 비교하기 • 전지 한 개를 연결한 전기 회로와 전지 두 개를 직렬연결한 전기 회로에서 전구의 밝기 비교하기 • 전자석의 성질을 영구 자석과 비교하여 탐색하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,44,True
medium,16,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 분수, 평가, 생활, 표현; 관련 기출 1개; 자동 추정 대응",1,MAP-2수05-03-REMOVED,수학,1-2,05,,removed_or_unmatched,0.0,2수05-03,"[2수05-03]분류한 자료를 ○, ×, ／ 등을 이용하여 그래프로 나타내고, 그래프로 나타내면 편리한 점을 말할 수 있다.(가) 학습 요소•표, 그래프(나) 교수･학습 방법 및 유의 사항•분류하기에서는 학생들이 실생활에서 친근하게 느낄 수 있는 소재를 활용한다. •기준을 정하여 분류할 때 학생들이 정한 다양한 기준을 존중하되, 분명하지 않은 기준일 경우에는 분류하는 것이 어려움을 인식하게 한다. •표를 만들 때 자료가 중복되거나 빠지지 않도록 세어보는 방법을 함께 지도한다. •표와 그래프로 나타내기는 생활 주변에 있는 자료들을 활용하되, 그 기준이 분명하고 간단한 것을 다룬다. •자료와 가능성 영역의 문제 상황에 적합한 문제 해결 전략을 지도하여 문제 해결 능력을 기르게 한다. (다) 평가 방법 및 유의 사항•분류하기를 평가할 때 학생들의 수준에 비해 어려운 분류 대상이나 분류 기준을 사용하지 않는다.[초등학교 3∼4학년](1) 수와 연산수는 사물의 개수나 양을 나타내기 위해 발생하였다. 수 세기를 통해 도입된 자연수는 큰 수로 범위가 확장되며 자연수에 대한 사칙계산이 정의된다. 자연수로 나타낼 수 없는 양을 표현하기 위해 수 개념은 분수, 소수로 확장되고 각각에 대한 덧셈과 뺄셈이 정의된다. 수는 수학에서 다루는 가장 기본적",2015개정 교육과정 수학과 (PDF).pdf,18,,,,,True
medium,15,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 탐구, 실천, 생활; 자동 추정 대응",0,MAP-NEW-6과08-03,과학,5-6,,08,new_or_unmatched,0.0,,,,,6과08-03,"[6과08-03] 자원과 에너지의 효율적인 이용 방법에 대해 탐색하고 , 생활 속에서 실천할 수 있는 다 양한 사례를 공유할 수 있다. <탐구 활동> • 효율적으로 에너지를 이용하는 집 모형의 효과 탐구하기 (가) 성취기준 해설 •",[별책9] 과학과 교육과정.pdf,38,True
medium,15,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 전기, 회로; 관련 기출 1개; 자동 추정 대응",1,MAP-NEW-6과15-01,과학,5-6,,15,new_or_unmatched,0.0,,,,,6과15-01,"[6과15-01] 전지와 전구, 전선을 연결하여 전구에 불을 켜보고, 불이 켜지는 전기 회로의 특징을 말 할 수 있다.",[별책9] 과학과 교육과정.pdf,44,True
medium,15,"교과가중치 4; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 토의, 평가, 과정, 실천, 지역; 자동 추정 대응",0,MAP-2바06-02-REMOVED,통합교과,1-2,06,,removed_or_unmatched,0.0,2바06-02,"[2바06-02] 추수하는 사람들의 수고에 감사하는 태도를 기른다 . (가) 학습 요소 • 공공 규칙, 타인 배려, 추수하는 사람들에 대한 감사 (나) 교수･학습 방법 및 유의 사항 ① 가을 운동회, 전시회, 체험학습 등 가을 행사에 참여한 경험(유치원 혹은 1학년 등)을 이야기해 보고, 학생들이 지켜야 할 규칙을 토의하여 체크리스트나 팝업 책자로 만들어 본다. ② 사람들이 많이 모이는 가을철 지역 사회 행사 등에 직접 참여할 수 있는 다양한 체험 기회를 제 공하고, 학생들이 공공장소에서 지켜야 할 예절과 규칙을 실천하도록 사전에 지도한다. ③ 가을에 볼 수 있는 여러 가지 열매와 곡식이 여러 과정과 많은 사람들의 노력을 통해 우리에게 전달된다는 점에 중점을 두어, 추수하는 사람들의 모습이 담긴 사진이나 동영상 자료를 활용하여 추수하는 과정에 대하여 이해하고 감사하는 태도를 기르도록 지도한다. (다) 평가 방법 및 유의 사항 ① 교내 행사에서 지켜야 할 예절이나 규칙을 자기 평가, 동료 평가 등에 포함시켜 꾸준히 누가 기 9","별책15_바른 생활, 슬기로운 생활, 즐거운 생활 교육과정(초등통합)(제2015-74호) (1).pdf",15,,,,,True
medium,15,"교과가중치 4; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 소리, 평가, 감상, 표현, 경쟁; 자동 추정 대응",0,MAP-2즐06-04-REMOVED,통합교과,1-2,06,,removed_or_unmatched,0.0,2즐06-04,"[2즐06-04] 가을 낙엽, 열매 등을 소재로 다양하게 표현한다 . (가) 학습 요소 • 가을 느낌 표현, 가을 놀이, 민속놀이, 낙엽 및 열매 표현 (나) 교수･학습 방법 및 유의 사항 ① 가을 모습이나 가을의 아름다움에 대한 느낌 등을 다양하게 탐색 및 표현하고, 친구들과 활발하 게 소통하며 자신과 친구의 결과물을 공연, 전시, 감상한다. ② 민속놀이를 할 때 이기기 위한 경쟁보다는 함께 즐기는 분위기를 조성한다. ③ 민속놀이를 할 때 학생들의 수준을 고려하여 다양하게 변형하여 지도할 수 있다. 정확한 동작보 다는 전통 춤의 흥겨움을 충분히 느낄 수 있도록 하고, 장단을 쉽게 변형하여 전통 음악의 흥겨 움을 느낄 수 있도록 지도할 수 있다. ④ 협력학습, 모둠학습 등을 활용하여 실제 춤과 놀이에 적극적으로 참여하도록 지도한다. ⑤ 소리, 이미지(사진/그림), 동영상, 애니메이션, 인터넷, 컴퓨터, 태블릿 PC 등 다양한 정보 매체 자 료 및 기기를 활용할 수 있으며, 학생들의 흥미와 관심을 유도하는 교수･학습이 이루어지게 한다. (다) 평가 방법 및 유의 사항 ① 가을의 모습이나 느낌, 관련 소재들을 노래, 이미지, 움직임, 놀이 등 다양한 방법으로 표현할 수 있는지 평가한다. ② 민속놀이에 흥미를 느끼고 즐겨 참여하는지와 친구와 함께 협력하는지를 평가한다. 37","별책15_바른 생활, 슬기로운 생활, 즐거운 생활 교육과정(초등통합)(제2015-74호) (1).pdf",43,,,,,True
medium,15,"교과가중치 4; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 과정, 생활, 표현, 경쟁; 관련 기출 1개; 자동 추정 대응",1,MAP-2즐07-04-REMOVED,통합교과,1-2,07,,removed_or_unmatched,0.0,2즐07-04,"[2즐07-04] 다른 나라의 노래 , 춤, 놀이를 즐기고 그 느낌을 다양하게 표현한다 . (가) 학습 요소 • 우리나라의 상징 표현, 남북한의 놀이, 작품 전시･공연, 다른 나라의 노래, 춤, 놀이 (나) 교수･학습 방법 및 유의 사항 ① 우리나라를 상징하는 것들을 여러 가지 방법으로 표현하거나 남북한의 놀이를 하면서 자연스럽 게 나라를 사랑하는 마음도 함께 다질 수 있도록 지도한다. ② 책이나 사진, 영상 등을 보거나 경험을 들음으로써 여러 나라 사람들의 생활 모습을 탐색한 후 다양한 활동을 해 본다. ③ 작품을 전시하여 친구들과 함께 살펴보면서 사용한 재료와 표현상의 특징을 자유롭게 이야기 해 본다. ④ 남북한 놀이를 할 때 놀이 또는 신체 활동의 방법 및 규칙을 충분히 설명하고 경쟁보다는 서로를 배려하고 함께 어울리며 참여하는 데 주안점을 두고 지도한다. ⑤ 다른 나라의 문화를 표현하는 과정에서 다른 문화에 대해 존중하는 마음을 가지도록 지도한다. ⑥ 이 영역(대주제)에서 다루는 다른 나라는 학생들의 관심사를 반영하여 선정하도록 하고, 그 나라 의 문화에 대해 이해할 수 있도록 한다. 38","별책15_바른 생활, 슬기로운 생활, 즐거운 생활 교육과정(초등통합)(제2015-74호) (1).pdf",44,,,,,True
medium,14,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 토의, 생활; 관련 기출 1개; 자동 추정 대응",1,MAP-NEW-4과08-01,과학,3-4,,08,new_or_unmatched,0.0,,,,,4과08-01,"[4과08-01] 생활 속 감염병의 사례를 알고, 다양한 질병과 그 위험성에 대해 토의할 수 있다 .",[별책9] 과학과 교육과정.pdf,24,True
medium,14,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 전기, 탐구, 생활; 자동 추정 대응",0,MAP-NEW-4과09-03,과학,3-4,,09,new_or_unmatched,0.0,,,,,4과09-03,"[4과09-03] 자석을 이용하여 일상생활을 편리하게 하는 장치를 설계할 수 있다. <탐구 활동> • 자석의 극을 찾고 서로 같은 극과 다른 극을 가까이했을 때의 특징 비교하기 • 나침반과 자석을 가까이했을 때 나타나는 현상 관찰하기 (가) 성취기준 해설 • [4과09-01∼02] 자석과 물체, 자석과 자석 사이의 상호작용을 다루되, 자기장의 개념은 도입하지 않는다. (나) 성취기준 적용 시 고려 사항 • 초등학교 5∼6학년군 ‘전기의 이용’, 중학교 1∼3학년군 ‘전기와 자기’와 연계된다.",[별책9] 과학과 교육과정.pdf,25,True
medium,14,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 전기, 평가; 자동 추정 대응",0,MAP-6과13-04-REMOVED,과학,5-6,13,,removed_or_unmatched,0.0,6과13-04,"[6과13-04] 전 자 석 을 만들어 영구 자 석 과 전 자 석 을 비 교 하고 일 상 생 활 에서 전 자 석 이 사 용 되 는 AS 조사 st 9° < 탐 구 활 동 > © 전 구 의 인걸 방 범 에 따른 밝기 비 교 하기 (가) 학습 요소 + (나) 성 취 기준 해설 © 과 1302 전 구 의 밝 기 를 비교할 때 전 류 나 전 압 의 크 기 를 비 교 하지 않고 관 점 에서 전구 의 연결 방 범 에 따라 에 니 지의 소 비 가 달라지는 것을 이 해 하도록 한다. © 과 1304 전 자 석 은 건 전 지 를 이 용 하 여 세 작 하도록 하며, 건 전 지 의 수 에 파파 전 자 식 의 ‘Ws 17 (다) 교 수 ㆍ 학습 방법 및 유의 사항 oo] 단 원 의 Lele Aye 지도 시 에 는 특히 전기 안 전 에 유 의 하도록 한다. ( 라 ) 평가 방법 및 유의 사항 (14) 계 절 의 변화 이 단 원 에서는 Adel) 따라 달라지는 자인 현 상 과 계절 빈 화 의 원 인 을 탐 구 한 으로써 자 인 의 빈 화 에 이 해 아미. Ae) 지구의 축 이 a 공 전화기 때문에 Peele",별책9_과학과 교육과정(제2015-74호).pdf,57,,,,,True
medium,14,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 탐구, 생활; 자동 추정 대응",0,MAP-NEW-6과03-03,과학,5-6,,03,new_or_unmatched,0.0,,,,,6과03-03,[6과03-03] 일상생활에서 용액이 쓰이는 사례를 조사하여 용액의 필요성을 알리는 자료를 만들고 공 유 할 수 있 다. <탐구 활동> • 용해 전과 후의 무게 측정하기 • 물에 녹는 용질의 양에 영향을 미치는 요인 탐구하기 • 진하기가 다른 용액에서 물체의 뜨는 정도 비교하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,33,True
medium,14,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 탐구, 생활; 자동 추정 대응",0,MAP-NEW-6과07-04,과학,5-6,,07,new_or_unmatched,0.0,,,,,6과07-04,"[6과07-04] 일상생활에서 단열을 이용하는 사례를 조사하고, 온도를 오랫동안 일정하게 유지할 수 있는 장치를 창의적으로 만들 수 있다. <탐구 활동> • 온도가 다른 두 물체가 접촉할 때 두 물체의 온도 변화 측정하기 • 열이 이동하는 여러 방식의 특징 비교하기 (가) 성취기준 해설 •",[별책9] 과학과 교육과정.pdf,37,True
medium,14,"교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 과정, 탐구; 자동 추정 대응",0,MAP-NEW-6과14-04,과학,5-6,,14,new_or_unmatched,0.0,,,,,6과14-04,[6과14-04] 연소 과정에서 생성되는 물질로 인한 생태계의 피해 사례를 수집하고 분석하여 해결책을 제안하고 공유할 수 있다. <탐구 활동> • 서로 다른 물질을 섞었을 때 물질의 성질 변화 관찰하기 • 양초와 알코올이 탈 때 나타나는 공통적인 현상 관찰하기 • 연소 후 생성되는 물질 확인하는 실험하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,43,True
medium,14,"교과가중치 4; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 읽기, 평가, 표현; 자동 추정 대응",0,MAP-NEW-6사10-02,사회,5-6,,10,new_or_unmatched,0.0,,,,,6사10-02,"[6사10-02]에서 본격적으로 학습하고, 여기서는 위도(저위도, 고위도, 중위도)에 따른 일사량의 차이(밤낮의 길이), 북반구와 남반구의 계절 차이 정도를 파악하도록 한다.•세계 여러 나라 중에서 국제적인 위상, 우리나라와의 관계 등을 고려하여 우리나라와 정치⋅경제⋅문화면에서 밀접한 관계를 맺고 있는 국가들을 사례로 선정할 수 있으며, 그 국가들의 위치와 영토를 파악하여 기초적인 지리 정보를 이해하도록 한다. •생소한 지명들을 열거하고 이를 암기하기보다는 세계의 대륙과 대양, 여러 국가 등을 다양한 공간 도구를 통해 파악하도록 하며, 이를 통해 다양한 지도 읽기, 위치 표현 방법 등의 도해력을 평가할 수 있다.(10) 세계의 자연환경",[별책7] 사회과 교육과정.pdf,42,True
medium,14,"교과가중치 2; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 평가, 과정, 실천, 생활, 지역; 자동 추정 대응",0,MAP-6체05-06-REMOVED,체육,5-6,05,,removed_or_unmatched,0.0,6체05-06,"[6체05-06] 신체 부상이 우려되는 위험한 상황이나 재난 발생 시 피해 상황을 신속하게 판단하여 안전 하게 대처한다. (가) 교수･학습 방법 및 유의 사항 • 위급 상황에서 실제로 대처할 수 있는 능력이 중요하므로 응급 상황에 따른 대처법을 구체적으 로 익힐 수 있는 체험 중심의 활동을 선정한다. 따라서 출혈, 염좌, 골절 등의 응급 상황에 따른 대처법을 모의 상황에서 실연할 수 있는 신체활동을 선정한다. • 응급 대처 방법을 지속적으로 반복 연습하여 응급 상황에 따른 대처 방법을 위기 상황에서 바로 실천할 수 있도록 지도한다. 국가 및 지역 사회에서 실시되고 있는 재난 대응 훈련과 연계하여 실제적인 학습이 될 수 있도록 지도한다. • 캠핑과 같은 야외 활동의 상황이나 실생활에서 자주 당면하게 되는 안전사고에 대처할 수 있는 내용을 중심으로 지도한다. • 다양한 영상 자료를 적극적으로 활용하여 안전사고 예방의 중요성을 인식하고 안전 의식을 높일 수 있도록 지도한다. 특히, 사회적으로 보다 주의가 요구되는 안전사고의 유형과 내용을 중심으 로 경각심을 가질 수 있도록 지도한다. (나) 평가 방법 및 유의 사항 • 안전 영역의 학습은 실제 상황에서 자신이 학습한 내용을 활용하여 위기를 벗어나는 것이 중요 하므로 위기 상황에 따른 대응 능력을 평가한다. 따라서 위기 상황 시 응급 처치, 문제 해결 과 정 등을 종합적으로 평가하는 것이 필요하다. 특히, 반복적인 학습 과정을 통해 위급한 상황에 서 이를 실연할 수 있는 능력을 갖추었는지를 평가한다. • 영상 자료를 활용하여 위기 상황을 보여주고 그에 따른 적절한 대처법을 다양한 방법으로 실행",별책11_체육과 교육과정(제2015-74호).pdf,33,,,,,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 평가, 탐구; 자동 추정 대응",0,MAP-4과07-04-REMOVED,과학,3-4,07,,removed_or_unmatched,0.0,4과07-04,"[4과07-04] 우리 주 변 의 물 질 을 고체, 액체, 기 체 로 분 류 할 수 있다. < 탐 구 #5) © JAE 공 간 을 차지하고 있 음 을 알 아 보 는 실 험 하기 (가) 학습 요소 © 고체, 액체, 기체, 기 체 의 무게 (나) 성 취 기준 해설 * 11004 담는 8-714 모 양 과 부 피 가 변하지 않고, 액 체 는 담는 용 기 에 따 바 © 과 0703 기 체 가 무 게 가 있 음 을 알 아 보 기 위해서, 용 기 에 공 기 를 1 기 압 으로 담은 상 태 의 무게 와 공 기 를 1 기압 이 상 으로 압 축 한 상 태 의 무 게 를 서로 비 교 하는 실 험 을 한다. (다) 교 수 ㆍ 학습 방법 및 유의 사항 © 체 와 기 체 는 고 체 와 달리 모 양 이 일 정 하지 않으므로 다양한 SHES 통하여 상 태 에 따른 성질 1 AK 조 능 학 교 3~3 학 년 군 의 ' 물 질의 성 질 ', 물의 상태 wo} 5~6 학 넌 군 의 ' 여 러 가지 기 중학교 1~3 학 년 군 의 ' 물 질의 특 성 ' 과 연 계 된 다. ( 라 ) 평가 방법 및 유의 사항 질 의 상 태 에 따른 특 징 을 이 해 하기 위한 실현 과 성과 관찰 길 과 를 반 표 하는 과 성 을 관찰 평가 * 탐구 환 동 중 보 원 과 의 상호 자 용과 의 사 소 등 하는 과 정 을 관찰 평 가 하여 과학적 태 도 를 21",별책9_과학과 교육과정(제2015-74호).pdf,27,,,,,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 탐구, 생활; 자동 추정 대응",0,MAP-NEW-4과02-03,과학,3-4,,02,new_or_unmatched,0.0,,,,,4과02-03,[4과02-03] 동물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하여 협력적으로 소 통 할 수 있 다. <탐구 활동> • 동물 분류 기준 정하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,20,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 탐구, 생활; 자동 추정 대응",0,MAP-NEW-4과03-03,과학,3-4,,03,new_or_unmatched,0.0,,,,,4과03-03,[4과03-03] 식물의 특징을 이용하여 일상생활에서 활용할 수 있는 생활용품을 설계하여 협력적으로 소 통 할 수 있 다. <탐구 활동> • 식물 분류 기준 정하기,[별책9] 과학과 교육과정.pdf,20,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 과정, 탐구; 자동 추정 대응",0,MAP-NEW-4과04-03,과학,3-4,,04,new_or_unmatched,0.0,,,,,4과04-03,[4과04-03] 생물의 한살이 과정을 조사하여 생물에 따라 한살이의 유형이 다양함을 소개하는 자료를 만들어 공유할 수 있다. <탐구 활동> • 곤충의 한살이 관찰하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,21,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 평가; 자동 추정 대응,0,MAP-6과03-04-REMOVED,과학,5-6,03,,removed_or_unmatched,0.0,6과03-04,"[6과03-04] 용 액 의 진 하 기를 상 대 적 으로 비 교 하는 방 법 을 고 안 할 수 있다. < 탐 구 활 동 > g - 질 으 Ooms 60 3 (나) 성 취 기준 해설 © 과 0301 용 해 의 과 정 과 용 해 의 걸 과 인 용 액 을 관 잘하고 그 특 싱 을 알게 한다. Holl 녹는 물질 Or 다 과 녹지 않는 불 진 을 Boll 넣어서 미 교 하 는 환 통 을 통하여 발 진 이 fas 이 해 oS 이 더 로 (다) 교 수 ㆍ Jol ts 방법 및 유의 사항 과 정 과 개 념 을 이 해 하도록 다양한 물 절 을 물 에 녹 여 보는 실 헌 을 하고 관 찰 하제 할 수 있 다. 융해 과 정 에서 사 라 지 서나 없 어 진 다 는 오 개 넘을 갖지 않도록, AEE 녹 이 기 전과 eo 질 이 용 해 하는 과 정 을 현 상 적인 수 준 에서 관 찰 하는 활동 지 도 하 되 , 이러한 현 상 이 일 oles ata 이유 lel Gol 대해서는 다루지 않는다 las. ron ( 라 ) 평가 방법 및 유의 사항 © LOO] 진 하 기를 비 교 하는 방 법 을 고 안 하 여 설 계 하 는 과 정 을 보고서 형 태 로 평 가 하거나 이렇게 38",별책9_과학과 교육과정(제2015-74호).pdf,44,,,,,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 과정; 자동 추정 대응,0,MAP-6과16-04-REMOVED,과학,5-6,16,,removed_or_unmatched,0.0,6과16-04,[6과16-04] SSS 때 우리 몸 에서 나타나는 변 화 를 관 찰 하여 우리 몸 의 여러 기 관 이 서로 관 련 되어 있음 을 설 명 할 수 있다. < 탐 구 BS) & 자 극 이 전 달 되는 과정 억 할 놀 이 하 기 © SHES) 때 몸 에서 일어나는 변화 알 아 보 기 (가) 학습 요소 (나) 성 취 기준 © 중학 학교 과 정 에서는 뼈 와 근 육 에 대해서 학구 rola] 않으므로 이 단 원 에서,별책9_과학과 교육과정(제2015-74호).pdf,60,,,,,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 탐구; 자동 추정 대응,0,MAP-NEW-6과02-03,과학,5-6,,02,new_or_unmatched,0.0,,,,,6과02-03,[6과02-03] 거울과 렌즈의 쓰임새를 조사하고 거울이나 렌즈를 이용한 장치를 창의적으로 만들 수 있다. <탐구 활동> • 어둠상자 속의 물체 관찰하기 • 평면거울에서 빛의 반사 실험하기,[별책9] 과학과 교육과정.pdf,32,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 생활; 자동 추정 대응,0,MAP-NEW-6과06-01,과학,5-6,,06,new_or_unmatched,0.0,,,,,6과06-01,"[6과06-01] 기상 요소를 조사하고, 날씨가 우리 생활에 주는 영향을 인식할 수 있다 .",[별책9] 과학과 교육과정.pdf,36,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 탐구; 자동 추정 대응,0,MAP-NEW-6과11-03,과학,5-6,,11,new_or_unmatched,0.0,,,,,6과11-03,[6과11-03] 여러 가지 식물의 특징을 설명하는 자료를 만들어 공유할 수 있다 . <탐구 활동> • 줄기에서 물의 이동 실험하기 • 광합성 산물 확인 실험하기 • 증산 작용 확인 실험하기 (가) 성취기준 해설 •,[별책9] 과학과 교육과정.pdf,40,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 쓰기, 표현; 자동 추정 대응",0,MAP-2국03-05-REMOVED,국어,1-2,03,,removed_or_unmatched,0.0,2국03-05,"[2국03-05] 쓰 기 에 ‘oh iis 달자 정확하게 쓰기, 글씨 바르게 쓰기, 완 성 된 문장 쓰기, 짤 은 글 쓰기, 대한 생 각 이나 느 낌 쓰기, AAO 흥미 갖기 (나) 성 취 기준 해설 © 12 국 03011 이 성 취 기 바른 자 세 로 글 자 를 정확하게 쓰는 습 관 을 기르기 위해 설 정 하 였다. 바른 자 세 로 글씨 쓰 기 에는 바르게 앉아 쓰기, 인 필 바르게 잡기, 난 자 의 모 양 이나 간격 등 을 고 리 하 여 글씨 바르게 쓰 기 가 포 함 된다. 글 자 를 정확하게 쓰기 위해서는 짜 임 과 필 순 에 맞게 난자 를 쓰게 한다. 글 자 의 복잡성 정 도 를 seal 처 음 에는 받 짐 이 없는 간단한 글 자 부티 시 삭 하여 7 점차 받 짐 이 쓸 수 있게 한다. 1% 는 조그 * [23703402] 이 4 anes. 분장 구성 능 력 을 기르기 위해 설 성 하 였다. 문 상 은 글 을 구 성 하는 기 본 이다. 글 을 잘 쓰 려 면 먼저 자 신 의 생 각 을 정확하게 분 장 으로 표현할 수 있어야 한다. 한두 분 장 으로 짤막하게 자 신 의 생 각 이나 느 낌 을 표 현 하되. 물음표, 느낌표 능 의 분장 부 호 를 사 용 하여 자 신 의 생 각 을 문 장 으로 정확하게 구 성 하는 기본 능 럭 을 기 르 도록 지 도 한다. 또한 꾸 + 25458 이 시 의 Gla sais Boh GH 하는 위해 신정 나타내 보게 한다.",별책5_국어과 교육과정(제2015-74호).pdf,21,,,,,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 소리, 절차; 자동 추정 대응",0,MAP-2국04-04-REMOVED,국어,1-2,04,,removed_or_unmatched,0.0,2국04-04,"[2국04-04] 글자, 날 말 , SYS 관심 있게 (가) 한글 말 * 장 에 흥미 갖기 Jot its 1 APO] 이 름 과 소 릿 값 알기, 소 피 와 표 기 의 관계 이 해 하기, 문장 부호 바르게 사 용 하기, 3 (나) 성 취 기준 해설 「 [2404021 이 성 취 기 준 순은 스 리 와 표 기 가 일 치 하 는 난방 과 그렇지 ¢ 않은 난 말 히 있 음 을 알고 소리 와 사 이 의 관 계 를 이 해 하여 말 을 바르게 쓰는 능 력 을 기르기 위해 신 정 하였다. 수 미 와 며 소 리 와 표 기 가 일 치 하지 않는 난 말 을 어 범 에 맞게 ‘es 수 한다 뜨 한 * 이 성 기 준 은 F810] SPA, 다해 어 지 않고 민 화제 들이며 호 기 신을 바 탕 으로 탐 구 하는 자 세 를 기르기 위해 실 성 하였다. 예 를 들어 난자 하 나 를 바 꾸민 난 발의 의 미 가 달 지 저나 하 나 의 글 자 가 여리 난 발 에서 쓰일 수 있는 것을 발 견 하는 등 (다) 교 수 ㆍ 학습 방법 및 유의 사항 가 적은 시 하 의 절차 그 빔 위 를 확 상해 나 사 록 한다 mm ARE 이 과 수 을 stab 음 하고 as 7 락 그의 정 에서는 자 융자 ! Pro] 보여 클 자를 만드는 방 식 을 쉽게 이해할 수 있도록 기본 음 질 표 나 RIE 가트 등 을 활용할 “Tae 1 수 있다 두 가지 모 두 를 다 루 토록 하고, 교 수 * 학 습 의 초 기 에는 발 음 이나 표 기 가 지나치게 어 러운 날 말이 나 글자 수가 지나치게 많은 난 말 을 피 하 토록 하다 le 92 분 상 에 따라 알맞은 문상 부호 사 용 하 기 를 지 도 할 때에는 평 서 분, 의 분분, 감 탄 분과 같은 노 줄 할 필 요 는 없으며 the 물음표, 느낌표 능이 나타나는 양 상 을 알게 한다. ut Oo",별책5_국어과 교육과정(제2015-74호).pdf,23,,,,,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 읽기, 과정; 자동 추정 대응",0,MAP-NEW-4국02-03,국어,3-4,,02,new_or_unmatched,0.0,,,,,4국02-03,[4국02-03] 질문을 활용하여 글을 예측하며 읽고 자신의 읽기 과정을 점검한다.,[별책5] 국어과 교육과정.pdf,28,True
medium,13,"교과가중치 5; 학년군가중치 2; 변화유형가중치 4; 임용형 키워드 감상, 표현; 자동 추정 대응",0,MAP-NEW-4국05-04,국어,3-4,,05,new_or_unmatched,0.0,,,,,4국05-04,"[4국05-04] 감각적 표현에 유의하여 작품을 감상하고 , 감각적 표현을 활용하여 자신의 생각이나 감정을 표현한다.",[별책5] 국어과 교육과정.pdf,33,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 표현; 자동 추정 대응,0,MAP-NEW-6국04-03,국어,5-6,,04,new_or_unmatched,0.0,,,,,6국04-03,[6국04-03] 고유어와 관용 표현의 쓰임과 가치를 이해하고 상황에 맞게 표현한다.,[별책5] 국어과 교육과정.pdf,42,True
medium,13,교과가중치 5; 학년군가중치 3; 변화유형가중치 4; 임용형 키워드 표현; 자동 추정 대응,0,MAP-NEW-6국04-05,국어,5-6,,04,new_or_unmatched,0.0,,,,,6국04-05,[6국04-05] 글과 담화에 쓰인 시간 표현을 이해하고 상황에 맞게 표현한다.,[별책5] 국어과 교육과정.pdf,42,True
